SNO,EVENT_URL,EVENTID,EVENTNAME,LABEL,METHOD
1,https://www.meetup.com/RockyMountainAngular/events/238682321/,238682321,Angular Update: Whats New in v4 and the CLI,Talks by Domain Experts,OPENCODING
2,https://www.meetup.com/MongoDB-San-Diego-Meetup/events/246688321/,246688321,MongoDB.local SoCal event,Conferences,OPENCODING
3,https://www.meetup.com/Jozi-JUG/events/73525382/,73525382,July Jozi JUG - JRebel and LiveRebel,Talks by Domain Experts,OPENCODING
4,https://www.meetup.com/Software-Architect-Indonesia/events/236085974/,236085974,Technical Knowledge Power-Up - Security and Agile,Talks by Domain Experts,OPENCODING
5,https://www.meetup.com/23bshop/events/237310109/,xhjmwlywdbxb,Hacker Potluck++,Open Discussion,OPENCODING
6,https://www.meetup.com/NodeMelbourne/events/180675092/,180675092,May meetup,Talks by Domain Experts,OPENCODING
7,https://www.meetup.com/nycpython/events/120696492/,120696492,Lightning Talks Sprinting on CPython and a new Minimal Language Drinks Fun!,Talks by Domain Experts,OPENCODING
8,https://www.meetup.com/drupal-1/events/173400122/,173400122,Free Drupal Training and Install Workshop (Global Training Days),Hands-on Sessions,OPENCODING
9,https://www.meetup.com/indy-gdg/events/195252302/,dfrlggyslbzb,Android L Preview - SDK 20 APIs and Material Design Introduction,Talks by Domain Experts,OPENCODING
10,https://www.meetup.com/CocoaHeadsCOS/events/231573529/,231573529,WWDC Live @ KST: Day 5,Conferences,OPENCODING
11,https://www.meetup.com/Girl-Develop-It-Boise/events/223749614/,223749614,Intro to Programming with Python (6 hours class),Hands-on Sessions,OPENCODING
12,https://www.meetup.com/Vancouver-Tech-Co-Founders/events/218827424/,218827424,The Idea Bootcamp!,Hands-on Sessions,OPENCODING
13,https://www.meetup.com/Londonjavacommunity/events/228746825/,228746825,Online RAFFLE: 5 tickets Voxxed Days Bristol 2016 (25 February 2016),Conferences,OPENCODING
14,https://www.meetup.com/NE-MSFT-Devs/events/225808489/,225808489,Datazen: Dashboards KPIs and Maps for any Device,Talks by Domain Experts,OPENCODING
15,https://www.meetup.com/clj-syd/events/85246642/,85246642,(nth clj-syd 8),Open Discussion,OPENCODING
16,https://www.meetup.com/girldevelopit/events/223231330/,223231330,Intro to Git and GitHub,Hands-on Sessions,OPENCODING
17,https://www.meetup.com/Girl-Develop-It-Austin/events/184820342/,184820342,Diving in Deeper with HTML5 & CSS3,Hands-on Sessions,OPENCODING
18,https://www.meetup.com/IoTTexas/events/245567491/,245567491,US Ignite Gigabit Internet Application Challenge Event $20000 in Awards,Competitions,OPENCODING
19,https://www.meetup.com/cppmsg_cpp/events/244095148/,kpfzqnywnbhc,In-Person||Online Q&A Modern C++ Mentoring and Study Group-4th Wednesday-CppMSG,Open Discussion,OPENCODING
20,https://www.meetup.com/Dunedin-Gamedev-Meetup/events/234601849/,234601849,October Dunedin GameDev Meetup,Open Discussion,OPENCODING
21,https://www.meetup.com/owaspnyc/events/218702710/,218702710,2014 Review / 2015 Planning Session,Administrative Events,OPENCODING
22,https://www.meetup.com/Girl-Develop-It-CentralVA/events/234975241/,234975241,Lunch & Learn: Whiteboarding,Talks by Domain Experts,OPENCODING
23,https://www.meetup.com/gdg-melbourne/events/16937274/,16937274,March Meetup,Talks by Domain Experts,OPENCODING
24,https://www.meetup.com/Baton-Rouge-NET-and-SQL-Server-User-Groups/events/237421526/,237421526,March .NET and SQL Server Meeting,Talks by Domain Experts,OPENCODING
25,https://www.meetup.com/IMUG-Silicon-Valley/events/169351602/,qskhzdysqbxb,Annual IMUG International Potluck and Holiday Bash,Social Events,OPENCODING
26,https://www.meetup.com/founderscoders/events/235816225/,235816225,Founders and Coders Unofficial Meetup,Open Discussion,OPENCODING
27,https://www.meetup.com/Portland_SaaS/events/230320510/,230320510,Meet to discuss masterminds,Talks by Domain Experts,OPENCODING
28,https://www.meetup.com/Nashville-CocoaHeads/events/230811159/,230811159,An Apple a Day: Developing Apps with HealthKit,Talks by Domain Experts,OPENCODING
29,https://www.meetup.com/San-Francisco-Hackathons/events/197575472/,197575472,Hackathon to Develop Cloud-Aware App for Non-Profit,Competitions,OPENCODING
30,https://www.meetup.com/Columbus-Salesforce-Developer-Group/events/239457265/,wksqxmywhbwb,Columbus Salesforce Developers,Open Discussion,OPENCODING
31,https://www.meetup.com/Tokyo-Bitcoin-Meetup-Group/events/231489824/,gfkpjlyvjbfc,Tokyo Bitcoin Group 200th MeetUp,Social Events,OPENCODING
32,https://www.meetup.com/DevTank/events/13483973/,13483973,CouchDB Workshop,Hands-on Sessions,OPENCODING
33,https://www.meetup.com/MoedegruppeFunktionelleKoebenhavnere/events/245317659/,245317659,[HC/DIKU] Tweag.IO informal TGIF get-together,Talks by Domain Experts,OPENCODING
34,https://www.meetup.com/The-Software-Shack/events/244089549/,244089549,Blockchain and the IoT | Blockchain dans IIoT,Talks by Domain Experts,OPENCODING
35,https://www.meetup.com/OpenHack-DC/events/241235928/,bjjmtlywlbsb,OPEN HACK DC: Hack & Beer,Open Discussion,OPENCODING
36,https://www.meetup.com/SF-Data-Science/events/238783647/,238783647,Cognitive Builder Faire: San Francisco (4.21-4.23),Conferences,OPENCODING
37,https://www.meetup.com/chiPMA/events/42185732/,42185732,Greg Geracie -Three Tips to Improve Effectiveness as a Product Manager,Talks by Domain Experts,OPENCODING
38,https://www.meetup.com/Phoenix-ReactJS/events/247526250/,247526250,Experienced devs: TypeScript Event Emitters Streamlined Redux,Talks by Domain Experts,OPENCODING
39,https://www.meetup.com/San-Francisco-Microsoft-Data-Platform/events/74659362/,74659362,Red Gate SQL in the City,Talks by Domain Experts,OPENCODING
40,https://www.meetup.com/girldevelopitcbus/events/237881921/,swnknlywfbdc,GDI Hack Night Community Meetup,Open Discussion,OPENCODING
41,https://www.meetup.com/Strange-Group-Berlin/events/233378097/,233378097,Strange Group August,Talks by Domain Experts,OPENCODING
42,https://www.meetup.com/Boston-Software-Craftsmanship/events/230050856/,230050856,Playing with agent based models and emergent behavior,Hands-on Sessions,OPENCODING
43,https://www.meetup.com/Osaka-Web-Designers-and-Developers-Meetup/events/221648850/,221648850,Aprils web developer talks,Open Discussion,OPENCODING
44,https://www.meetup.com/supaproductpeninsula/events/195113422/,195113422,Live Broadcast: Anca Mosoiu Founder Tech Liminal Hacking Tech Communities,Talks by Domain Experts,OPENCODING
45,https://www.meetup.com/Girl-Develop-It-Austin/events/175908712/,175908712,Intro to Object-Oriented Programming with Java,Hands-on Sessions,OPENCODING
46,https://www.meetup.com/Code-for-Rockford/events/184151052/,dspmcjysjbsb,Code for Rockford OpenData Coding Session,Hands-on Sessions,OPENCODING
47,https://www.meetup.com/TriadShakeITup/events/248741359/,248741359,Join us for Shake IT Up of the Triad! RSVP for our next Meetup!,Social Events,OPENCODING
48,https://www.meetup.com/JavaScriptKC/events/241360759/,241360759,Functional Programming Fundamentals,Talks by Domain Experts,OPENCODING
49,https://www.meetup.com/dotnetnotts/events/223375704/,223375704,CasperJS by Richard Wilde,Talks by Domain Experts,OPENCODING
50,https://www.meetup.com/Girl-Develop-It-Boston/events/202344562/,202344562,Web Development: Lets Break it Down! (General Assembly),Hands-on Sessions,OPENCODING
51,https://www.meetup.com/nysoftware/events/229316900/,229316900,Hadoop 2.x / Apache Spark / R Analytics Foundation Courses,Hands-on Sessions,OPENCODING
52,https://www.meetup.com/General-Assembly-Seattle/events/222360563/,222360563,Public Relations 101,Hands-on Sessions,OPENCODING
53,https://www.meetup.com/Startup-Show-Tell/events/245889592/,245889592,Machine Learning for Business Applications,Hands-on Sessions,OPENCODING
54,https://www.meetup.com/TriDroid/events/225750519/,225750519,Playing Media on Android 5 & Beyond,Talks by Domain Experts,OPENCODING
55,https://www.meetup.com/Evansville-Technology-Group/events/236824527/,236824527,Group Round Table,Open Discussion,OPENCODING
56,https://www.meetup.com/Evansville-Technology-Group/events/236824527/,236824527,Group Round Table,Administrative Events,OPENCODING
57,https://www.meetup.com/GameLabs/events/235324645/,cxjvslyvpbgc,Monthly MeetUp,Hands-on Sessions,OPENCODING
58,https://www.meetup.com/GameLabs/events/235324645/,cxjvslyvpbgc,Monthly MeetUp,Talks by Domain Experts,OPENCODING
59,https://www.meetup.com/I-T-Social-Cafe/events/237334581/,237334581,International Exchange Party in Akasaka!,Social Events,OPENCODING
60,https://www.meetup.com/I-T-Social-Cafe/events/237334581/,237334581,International Exchange Party in Akasaka!,Others,OPENCODING
61,https://www.meetup.com/BarcelonaJUG/events/173493382/,173493382,Introduction to Apache Cassandra,Talks by Domain Experts,OPENCODING
62,https://www.meetup.com/SF-Data-Science/events/236682964/,236682964,Working with an IDE: Python/Jupyter Notebooks RStudio Spark and R Shiny App,Talks by Domain Experts,OPENCODING
63,https://www.meetup.com/Honolulu-New-Tech-Meetup/events/220359071/,220359071,HVCA Entrepreneur & Deal of the Year Awards,Social Events,OPENCODING
64,https://www.meetup.com/010PHP/events/201101972/,qsdjkgysmbpb,Inter-Process Communication - solving the problem of transporting lolcats,Talks by Domain Experts,OPENCODING
65,https://www.meetup.com/london-software-craftsmanship/events/16117553/,16117553,Software Craftsmanship Round-table,Open Discussion,OPENCODING
66,https://www.meetup.com/WWCWichita/events/200792882/,200792882,Technical Study Group (Hack Night),Hands-on Sessions,OPENCODING
67,https://www.meetup.com/jsmeetup/events/98573142/,98573142,HTML5DevConf Call for Proposals Due,Conferences,OPENCODING
68,https://www.meetup.com/West-Midlands-Ruby-User-Group-WMRUG/events/231939969/,dhxdzfyvkbbc,July Meetup,Open Discussion,OPENCODING
69,https://www.meetup.com/Boston_New_Technology/events/241702796/,241702796,Intro to the Boston Startup Community! RSVP here required: http://ga.co/2rz2vfm,Talks by Domain Experts,OPENCODING
70,https://www.meetup.com/broward-drupal/events/221616636/,221616636,Celebrating our 5-year anniversary. Topic: Intro to the Migrate Module,Talks by Domain Experts,OPENCODING
71,https://www.meetup.com/SoftwareArchitectsBangalore/events/232659731/,232659731,Software Architects Bangalore Seventh Meetup,Talks by Domain Experts,OPENCODING
72,https://www.meetup.com/djangovan/events/14960525/,stldnynnbjc,Vancouver Django Meetup Group Monthly Meetup,Open Discussion,OPENCODING
73,https://www.meetup.com/node-sydney/events/231588483/,wddlhlywgbjb,Sydney Node Ninjas - @Tabcorp,Talks by Domain Experts,OPENCODING
74,https://www.meetup.com/Lisbon-MongoDB-User-Group/events/218646101/,218646101,MongoDB Bug Hunt: 2.8 RC-0,Competitions,OPENCODING
75,https://www.meetup.com/Ember-LA/events/194525902/,dkrvnjysmbjb,Hackfest at the Beach,Hands-on Sessions,OPENCODING
76,https://www.meetup.com/GDG-Liverpool/events/227340091/,227340091,GDG Liverpool January,Talks by Domain Experts,OPENCODING
77,https://www.meetup.com/LA-Tech-Happy-Hour/events/227838262/,227838262,LATHH Party @ Investor Festival,Social Events,OPENCODING
78,https://www.meetup.com/Girl-Develop-It-Boulder-Denver/events/239467306/,239467306,Introduction to Command Line [BOULDER],Hands-on Sessions,OPENCODING
79,https://www.meetup.com/Dallas-Salesforce-Developer-User-Group/events/227186313/,cvrlglyvcbvb,Platform App and Dev1 Study Group Meeting,Hands-on Sessions,OPENCODING
80,https://www.meetup.com/LeedsJS/events/167485052/,167485052,Meteor: Rock Your World,Talks by Domain Experts,OPENCODING
81,https://www.meetup.com/Ottawa-Scrum-Users-Group/events/227589133/,227589133,Consultancy Scrum,Talks by Domain Experts,OPENCODING
82,https://www.meetup.com/Sea-Tech-Forum/events/94079142/,94079142,Test Focus Group: Beyond 5 stars -- Quantify quality by leveraging app users,Talks by Domain Experts,OPENCODING
83,https://www.meetup.com/learn-python-nyc/events/232179191/,ntsbslyvkbhb,Tuesday Office Hours,Open Discussion,OPENCODING
84,https://www.meetup.com/Scala-Portugal/events/219253592/,219253592,An Introduction to the Typesafe Stack: Play & Akka,Talks by Domain Experts,OPENCODING
85,https://www.meetup.com/SUPAProductTalks/events/162910532/,162910532,Developer Week Conference & Expo Feb 15-21,Conferences,OPENCODING
86,https://www.meetup.com/learntocodeinmiamiwithwyncode/events/234831896/,234831896,Wyncode Miami Pitch Day 11,Talks by Domain Experts,OPENCODING
87,https://www.meetup.com/LouisvilleMakesGames/events/245098265/,245098265,Ludum Dare 40 (See description for dinner details),Competitions,OPENCODING
88,https://www.meetup.com/API-Craft-San-Francisco/events/234335331/,234335331,January 2017 Meetup,Talks by Domain Experts,OPENCODING
89,https://www.meetup.com/DFWScrum/events/227916017/,227916017,User Story Mapping,Talks by Domain Experts,OPENCODING
90,https://www.meetup.com/Windy-City-Tech-Meetup/events/235968811/,235968811,Tis the Season to be Jolly and Network!,Social Events,OPENCODING
91,https://www.meetup.com/EuregioTechMeetup/events/234074284/,234074284,Blockchain Introduction & Workshop,Talks by Domain Experts,OPENCODING
92,https://www.meetup.com/dallasphp/events/72059392/,72059392,Chris Cornutt - Agile Applications with ExtJS + Zend Framework,Talks by Domain Experts,OPENCODING
93,https://www.meetup.com/Practical-Introduction-to-Python-Programming/events/240447982/,240447982,Python for Data Science (2 sessions),Hands-on Sessions,OPENCODING
94,https://www.meetup.com/WaikatoLinuxUsersGroup/events/196352072/,196352072,Linux Saturday Workshop,Hands-on Sessions,OPENCODING
95,https://www.meetup.com/opentechschool-zurich/events/233922300/,qnmmvlyvmbbc,Learning C++ as a beginner,Others,OPENCODING
96,https://www.meetup.com/JavaScript-Workshops-LA/events/227806794/,227806794,Workshop: JavaScript Full Stack Weekender,Hands-on Sessions,OPENCODING
97,https://www.meetup.com/Women-Who-Code-LA/events/235739609/,rskvdmywcbwb,Learn Python (Beginners) in the SFV!,Hands-on Sessions,OPENCODING
98,https://www.meetup.com/Le-Wagon-Shanghai-Coding-Station/events/235407801/,235407801,[Workshop] Technical workflow in Startups,Talks by Domain Experts,OPENCODING
99,https://www.meetup.com/NYTechTank/events/204474162/,204474162,"Jobs in Banking, Finance & Venture Capital- A Career Roundtable for Job Seekers",Job Fair,OPENCODING
100,https://www.meetup.com/London-Cambridge-Spark/events/233207740/,233207740,Introduction to Data Science in Python Bootcamp,Hands-on Sessions,OPENCODING
101,https://www.meetup.com/Girl-Develop-It-Boulder-Denver/events/244491885/,244491885,Career Fair & Speed Mentoring with Megan Smith 3rd CTO United States - DENVER,Job Fair,OPENCODING
102,https://www.meetup.com/Australian-Umbraco-Meetups/events/231879125/,dvfmkkyvkbhb,Melbourne Umbracian Meetup,Talks by Domain Experts,OPENCODING
103,https://www.meetup.com/Boston-Predictive-Analytics/events/60294452/,60294452,Web Content Recommendations using Bayesian Classification via Apache Mahout,Talks by Domain Experts,OPENCODING
104,https://www.meetup.com/Girl-Develop-It-Philadelphia/events/244911071/,244911071,Teaching Meetup,Administrative Events,Labeler 2
105,https://www.meetup.com/The-Sydney-Limited-WIP-Society/events/152021102/,152021102,End of year get together and retrospective,Administrative Events,Labeler 2
106,https://www.meetup.com/Austin-Hispanic-Hackers-Meetup/events/224519985/,224519985,Austin Diversity Hackathon,Competitions,Labeler 2
107,https://www.meetup.com/Codetrotters/events/241173911/,ldkvdmywkbhb,Location Change tomorrow Hack Nights at Parallel18,Competitions,Labeler 2
108,https://www.meetup.com/London-Clojurians/events/235301800/,235301800,ClojureX - London Clojurians Conference @ SkillsMatter,Conferences,Labeler 2
109,https://www.meetup.com/Girl-Develop-It-Phoenix/events/235111300/,235111300,GDI Crashes: CSSDay.io,Conferences,Labeler 2
110,https://www.meetup.com/Dallas-Big-Data-Science/events/245581654/,245581654,H2O World 2017,Conferences,Labeler 2
111,https://www.meetup.com/munich-software-craft-community/events/222052212/,222052212,5th International Software Craftsmanship and Testing Conference in Germany,Conferences,Labeler 2
112,https://www.meetup.com/Girl-Develop-It-Pittsburgh/events/231648226/,231648226,Intermediate HTML/CSS Class,Hands-on Sessions,Labeler 2
113,https://www.meetup.com/prodeskspace/events/228713621/,228713621,Learn Wordpress and SEO,Hands-on Sessions,Labeler 2
114,https://www.meetup.com/Women-Who-Code-DC/events/227440158/,jsdsnlyvcbpb,Front End Hack Night - Intro to Git,Hands-on Sessions,Labeler 2
115,https://www.meetup.com/Learning-to-Code-Amsterdam/events/242822355/,wwjdrnywmbqb,Learn to code - together!,Hands-on Sessions,Labeler 2
116,https://www.meetup.com/The-Big-Data-Meetup/events/244304331/,244304331,IBM Data Science Workshop @PolyU,Hands-on Sessions,Labeler 2
117,https://www.meetup.com/SweetlakePHP/events/219244473/,xxwsdlytcbkc,SweetlakePHP DEV,Hands-on Sessions,Labeler 2
118,https://www.meetup.com/techacademy/events/243531296/,243531296,Free One-Day Course on Introduction to Web Design with HTML & CSS - 9/25,Hands-on Sessions,Labeler 2
119,https://www.meetup.com/hackreactor/events/223290053/,223290053,[SOLD OUT] Reactor Prep:  Front End Web Development Basics,Hands-on Sessions,Labeler 2
120,https://www.meetup.com/Le-Wagon-Chengdu/events/239452062/,239452062,Learn to Code a Landing Page in 2 Hours,Hands-on Sessions,Labeler 2
121,https://www.meetup.com/RedMountainMakers/events/193853632/,193853632,Basic Linux training ,Hands-on Sessions,Labeler 2
122,https://www.meetup.com/Farset-Labs-Events/events/236020828/,236020828,Global Game Jam (Belfast) 2017,Hands-on Sessions,Labeler 2
123,https://www.meetup.com/Chicostart-Meetups/events/249197322/,249197322,Free Code Camp,Hands-on Sessions,Labeler 2
124,https://www.meetup.com/sacruby/events/238618972/,qgdwtfywgbbc,The Sacramento Ruby Meetup Monthly Meetup,Hands-on Sessions,Labeler 2
125,https://www.meetup.com/Lucky-We-Code-Hawaii/events/236997832/,236997832,Global Game Jam 2017,Hands-on Sessions,Labeler 2
126,https://www.meetup.com/Bergen-Nerdschool/events/225198496/,225198496,Introduction to shell script,Hands-on Sessions,Labeler 2
127,https://www.meetup.com/Women-Who-Code-SF/events/220905004/,220905004,Java Study Group,Hands-on Sessions,Labeler 2
128,https://www.meetup.com/Cognitive-Toronto/events/221476447/,221476447,Hands-on: IBM Analytics and Internet of Things (IoT) Workshop,Hands-on Sessions,Labeler 2
129,https://www.meetup.com/learn-to-code-in-atlanta-digitalcrafts/events/245736252/,245736252,Accountants Can Use Javascript Too! ,Hands-on Sessions,Labeler 2
130,https://www.meetup.com/rails-plus/events/230709907/,xdzbtlyvjbkb,Ruby Problem Set Series,Hands-on Sessions,Labeler 2
131,https://www.meetup.com/React-Seoul/events/230458496/,qjpvplyvgbnc,Chat & React: lets explore React and React-Native,Open Discussion,Labeler 2
132,https://www.meetup.com/Net-Study-Group/events/114917132/,114917132,Advanced Topics,Open Discussion,Labeler 2
133,https://www.meetup.com/Exeter-NET-Meetup/events/232448762/,232448762,September - Hot Topics ,Open Discussion,Labeler 2
134,https://www.meetup.com/CPHEX-Copenhagen-Elixir/events/241029174/,241029174,Copenhagen Elixir and Erlang Meet Up June 2017,Open Discussion,Labeler 2
135,https://www.meetup.com/ironhack-barcelona/events/230397249/,230397249,Ironhack & Friends - Chapter 1:  The future of the start-up developer in Spain,Open Discussion,Labeler 2
136,https://www.meetup.com/cppmsg_cpp/events/234198560/,tzzpzlyvnbkb,Online Friday: Modern C++ Q&A - Stroustrups Programming Book PPP ch.9 CppMSG,Open Discussion,Labeler 2
137,https://www.meetup.com/brisjvm/events/28640721/,cqtzrypmbjb,Power Tools Roundtable,Open Discussion,Labeler 2
138,https://www.meetup.com/raleighrb/events/4872133/,4872133,The Raleigh-area Ruby Brigade (raleigh.rb) April Meetup,Open Discussion,Labeler 2
139,https://www.meetup.com/Developers-Entrepreneurs/events/219215101/,qkjcdlytnbkc,Got a Problem? -> Get a Solution! #OpenMic,Open Discussion,Labeler 2
140,https://www.meetup.com/Baltimore-UX-Meetup/events/229800284/,229800284,Peer-to-Peer UX Design Review,Open Discussion,Labeler 2
141,https://www.meetup.com/PyLadiesSF/events/164463042/,dkbkthysdbxb,Study group: Learn Python together!,Open Discussion,Labeler 2
142,https://www.meetup.com/UK-Hackathons-and-Jams/events/247279106/,247279106,Citidata Hack,Others,Labeler 2
143,https://www.meetup.com/Cocoaheads-Phoenix-Scottsdale/events/232424405/,232424405,NSCoderNight,Open Discussion,Labeler 2
144,https://www.meetup.com/Chicostart-Meetups/events/247552676/,247552676,Startup Workshop:   Intro to print design and logo basics,Others,Labeler 2
145,https://www.meetup.com/MoedegruppeFunktionelleKoebenhavnere/events/248744530/,rqbcdlyxfbkc,MF#K: Meetup cancelled. Please go to Elm Elm Hack Night with Evan Czaplicki,Others,Labeler 2
146,https://www.meetup.com/Adelaide-AgTech-Meetup/events/229277582/,229277582,Ag-Tech Adelaide Meetup,Others,Labeler 2
147,https://www.meetup.com/wmdotnet/events/212651802/,212651802,PowerShell SIG,Open Discussion,Labeler 2
148,https://www.meetup.com/Girl-Geek-Academy/events/193662112/,193662112,Girl Geek Academy Workshop - Pitching,Others,Labeler 2
149,https://www.meetup.com/techacademy/events/233382340/,233382340,Tech Academy presents Code Oregon Careers,Job Fair,Labeler 2
