SNO,EVENT_URL,EVENTID,EVENTNAME,LABEL,METHOD
150,https://www.meetup.com/Miami-Software-Development-Meetup/events/234532767/,234532767,Get IT Certifications for Free through WIOA Grant. Learn How!,Others,Labeler 2
151,https://www.meetup.com/LAHackers/events/213748432/,dsdnrkysnbcc,How to Start a Startup,Open Discussion,Labeler 2
152,https://www.meetup.com/SyncHerts/events/217532812/,217532812,Happy MARSmas!,Others,Labeler 2
153,https://www.meetup.com/Women-Who-Code-Reno-Tahoe/events/117469352/,dbjjtfyrhblb,Study Group,Open Discussion,Labeler 2
154,https://www.meetup.com/Thinkful-Pasadena/events/242828660/,242828660,Become a Data Scientist: Thinkful Info Session,Others,Labeler 2
155,https://www.meetup.com/noisebridge/events/247190094/,247190094,Bag Making Hackathon Monday,Others,Labeler 2
156,https://www.meetup.com/Lafayette-CO-Tech/events/222818909/,dbwhhlytkbkc,Make a Giant Working Puppet! - Paula,Others,Labeler 2
157,https://www.meetup.com/gdgcloudcalgary/events/248364619/,248364619,Achieve Inbox Zero with the Cloud Productivity Lunch Series,Hands-on Sessions,Labeler 2
158,https://www.meetup.com/young-bostonians-20s-30s/events/247724673/,247724673,Join a Social Indoor Kickball League {Starts 3/17},Others,Labeler 2
159,https://www.meetup.com/SFInvestors/events/231691797/,231691797,Americas Greatest Maker: Winner of $1M Prize & Reality TV Show on TBS,Others,Labeler 2
160,https://www.meetup.com/General-Assembly-Seattle/events/237438582/,237438582,MARKETING THROUGH PINTEREST: CREATING AND EXECUTING A STRATEGY,Others,Labeler 2
161,https://www.meetup.com/splatspace/events/64052532/,64052532,Libre Culture Day Celebration,Others,Labeler 2
162,https://www.meetup.com/Mozilla-Meetup-Switzerland/events/243387231/,243387231,Firefox Quantum Sprint - Help make Firefox Quantum succeed,Others,Labeler 2
163,https://www.meetup.com/SFInvestors/events/226083399/,226083399,FREE: Lifograph VIP mixer and costume party for investors and founders,Others,Labeler 2
164,https://www.meetup.com/nextech/events/119235572/,119235572,Welcome to a world through Glass,Talks by Domain Experts,Labeler 2
165,https://www.meetup.com/RedMountainMakers/events/236808399/,pprhvlywcbtb,Show & Tell,Others,Labeler 2
166,https://www.meetup.com/Nottingham-Derby-BCS-Branch/events/219697961/,219697961,Developing individual and team competencies through NLP by Peter Parkes,Others,Labeler 2
167,https://www.meetup.com/Stamford-Innovation-Center-Meetup/events/233444024/,233444024,CT Commission on Economic Competitiveness Roundtable,Others,Labeler 2
168,https://www.meetup.com/Ace-Monster-Toys/events/231916356/,231916356,Fusion360 for Hackerspaces,Others,Labeler 2
169,https://www.meetup.com/Long-Island-Drupal-Group/events/245536585/,245536585,Long Island Drupal End of Year Party,Social Events,Labeler 2
170,https://www.meetup.com/Melbourne-Web-Developers/events/95172882/,95172882,A christmas drinkup!,Social Events,Labeler 2
171,https://www.meetup.com/GOTO-Nights-CPH/events/174873852/,174873852,Community Managers get together!,Social Events,Labeler 2
172,https://www.meetup.com/HackerNestVAN/events/161748712/,161748712,HackerNestVAN February Tech Social-Limited Space,Social Events,Labeler 2
173,https://www.meetup.com/Perth-iOS/events/30868941/,30868941,NSDrinking,Social Events,Labeler 2
174,https://www.meetup.com/sandiegojs/events/248984886/,fqgtqlyxgbsb,SDJS Social,Social Events,Labeler 2
175,https://www.meetup.com/Elastic-NL/events/219020029/,219020029,Sinterklaas/X-Mas/Hanukkah drinks,Social Events,Labeler 2
176,https://www.meetup.com/Buckeye-Cocoa/events/12567181/,12567181,Cocoa Programming Meetup,Talks by Domain Experts,Labeler 2
177,https://www.meetup.com/PerthDotNet/events/226365203/,226365203,DevJam 2015,Talks by Domain Experts,Labeler 2
178,https://www.meetup.com/DevTank/events/91338592/,91338592,DevTank November,Talks by Domain Experts,Labeler 2
179,https://www.meetup.com/LondonSalesforceDevelopers/events/78745732/,78745732,Teardown of what happened at DFX and a special guest from salesforce.com!,Talks by Domain Experts,Labeler 2
180,https://www.meetup.com/DublinJS/events/127011262/,qmbfxfyrlbjb,Monthly dublinjs meetup,Talks by Domain Experts,Labeler 2
181,https://www.meetup.com/AndroidAlameda/events/13480849/,13480849,Android Web Application Development with PhoneGap,Talks by Domain Experts,Labeler 2
182,https://www.meetup.com/nycpython/events/110055922/,qrlhhfyrgbmb,Weekly Office Hours (watch this page for weekly topic annoucnements),Talks by Domain Experts,Labeler 2
183,https://www.meetup.com/Software-QA-Testing-Meetup/events/230253885/,230253885,Cucumber as a Collaboration Tool,Talks by Domain Experts,Labeler 2
184,https://www.meetup.com/J-Dynamic-Functional-Programming/events/70126502/,dtzdnyqkbnb,J Dynamic Functional Programming Monthly Meetup,Talks by Domain Experts,Labeler 2
185,https://www.meetup.com/big-data-london/events/196370742/,196370742,25th Big Data London Meetup - with S2DS at University of Westminster,Talks by Domain Experts,Labeler 2
186,https://www.meetup.com/All-Things-API/events/225928733/,225928733,API Definitions: Source of Truth for Tests,Talks by Domain Experts,Labeler 2
187,https://www.meetup.com/localvariables/events/236760638/,236760638,Local Variables Meetup: Azure Machine Learning,Talks by Domain Experts,Labeler 2
188,https://www.meetup.com/General-Assembly-Austin/events/235584315/,235584315,Lightning Talks: Product Management Tools,Talks by Domain Experts,Labeler 2
189,https://www.meetup.com/Le-Wagon-Tokyo-Coding-Station/events/237513235/,237513235,UI & Design Crash Course,Talks by Domain Experts,Labeler 2
190,https://www.meetup.com/The-Minneapolis-St-Paul-Magento-Meetup/events/226034508/,226034508,Magento 2: An Overview,Talks by Domain Experts,Labeler 2
191,https://www.meetup.com/Financial-Technology-Switzerland-Meetup/events/192372002/,192372002,FinTech Switzerland in Geneva -  Eat and Meet #1,Talks by Domain Experts,Labeler 2
192,https://www.meetup.com/Share-IT-Sarajevo/events/239871421/,239871421,Tech support  Get the big picture,Talks by Domain Experts,Labeler 2
193,https://www.meetup.com/TechMeetupspace/events/225061515/,225061515,Dublin Lampstack User Group - Building Cloud Apps the Right Way,Talks by Domain Experts,Labeler 2
194,https://www.meetup.com/Munich-Rubyshift-Ruby-User-Group/events/231711877/,drpzdgyvkbrb,Ruby User Group Meetup,Talks by Domain Experts,Labeler 2
195,https://www.meetup.com/AmsterdamPHP/events/68809872/,qnrswcyqlbvb,Monthly Meeting - August/2012,Talks by Domain Experts,Labeler 2
196,https://www.meetup.com/Austin-iPhone-Developer-Group/events/230738335/,dvdljfyvjbkb,Austin iPhone Developer Group Meetup,Talks by Domain Experts,Labeler 2
197,https://www.meetup.com/Zalando-Tech-Events-Berlin/events/231911415/,231911415,Zalando Techspert Series #2 - Customers Dont Know What They Want,Talks by Domain Experts,Labeler 2
198,https://www.meetup.com/Santa-Monica-New-Tech/events/163651382/,163651382,SM New Tech Meetup March 2014 #SMNT19,Talks by Domain Experts,Labeler 2
199,https://www.meetup.com/python-atlanta/events/186265752/,drdkldyskbnb,Python Atlanta Meetup,Talks by Domain Experts,Labeler 2
200,https://www.meetup.com/ColoradoMicrosoftDevelopers/events/151510582/,151510582,Modern Application Development Leveraging the Cloud with Visual Studio 2013,Talks by Domain Experts,Labeler 2
201,https://www.meetup.com/stl-ios/events/219863261/,219863261,Kickoff Event,Talks by Domain Experts,Labeler 2
202,https://www.meetup.com/Vienna-Mobile-Quality-Crew-Meetup/events/[phone]/,[phone],Mobile Quality Hangout: Best Practices in Mobile App Testing,Talks by Domain Experts,Labeler 2
203,https://www.meetup.com/austinpython/events/136551832/,wqszqyrnbmb,The Austin Python Meetup Monthly Meetup,Talks by Domain Experts,Labeler 2
204,https://www.meetup.com/Adelaide-dotNET/events/237629165/,237629165,VS 2017 launch Chocolatey with David Gardiner + IoT with Jack Ni,Talks by Domain Experts,Labeler 2
205,https://www.meetup.com/Sydney-NET-User-Group/events/118300742/,118300742,SSW - FREE Webinar - Building Single Page Applications with ASP.NET MVC 4,Talks by Domain Experts,Labeler 2
206,https://www.meetup.com/pythonireland/events/220334614/,qwfbshytgblb,Python Ireland April meetup,Talks by Domain Experts,Labeler 2
207,https://www.meetup.com/NIWUG-Norwegian-Information-Worker-User-Group-Meetup/events/237927844/,237927844,Webinar - Getting Started with PowerApps Galleries,Talks by Domain Experts,Labeler 2
208,https://www.meetup.com/KC-NET-User-Group/events/222789462/,222789462,Supporting Multiple Devices in Windows 10: Using the UAP,Talks by Domain Experts,Labeler 2
209,https://www.meetup.com/Pune-Salesforce-Developer-User-Group/events/245825778/,245825778,Einstein and Lightning meetup,Talks by Domain Experts,Labeler 2
210,https://www.meetup.com/SydPHP/events/196942932/,196942932,V.Zero Blockify and Unit Testing Legacy Code,Talks by Domain Experts,Labeler 2
211,https://www.meetup.com/Code-for-Newark/events/220570812/,220570812,Data Day 2015 Center for Cooperative Media at MU,Talks by Domain Experts,Labeler 2
212,https://www.meetup.com/Riverside-Ruby-User-Group/events/222781845/,bvvsglytjbgc,Riverside Ruby Meetup,Talks by Domain Experts,Labeler 2
213,https://www.meetup.com/CloudxLab/events/224562637/,224562637,Introduction to Apache Spark & Hadoop,Talks by Domain Experts,Labeler 2
214,https://www.meetup.com/Open-Mastery-Austin/events/231697500/,231697500,Presentation: Data-Driven Software Mastery,Talks by Domain Experts,Labeler 2
215,https://www.meetup.com/DC-Tech-Meetup/events/16681164/,wzphqypkbhb,DC Tech Meetup #5: Sports Entertainment & Media Edition,Talks by Domain Experts,Labeler 2
216,https://www.meetup.com/Linux-Users-of-Victoria/events/229574147/,229574147,LUV Beginners March Meeting: Version control systems from Xanadu to git,Talks by Domain Experts,Labeler 2
217,https://www.meetup.com/Hong-Kong-Internet-of-Things-Association-HKIOTA/events/233711742/,233711742,6th DBSxCAL TALK: Connect the IoT - Building a Smarter World,Talks by Domain Experts,Labeler 2
218,https://www.meetup.com/Girl-Develop-It-Ann-Arbor/events/186814332/,186814332,Tech 101,Talks by Domain Experts,Labeler 2
219,https://www.meetup.com/NoCoNET/events/238243842/,rckflmywgbnb,Writing Concurrent Applications without the Headaches of Locks,Talks by Domain Experts,Labeler 2
220,https://www.meetup.com/23bshop/events/232540396/,232540396,DEFCON-IS-CANCELLED Potluck / Machine Shop Demo,Hands-on Sessions,Labeler 1
221,https://www.meetup.com/aadndevs/events/233942962/,233942962,Game Development with Unity,Talks by Domain Experts,Labeler 1
222,https://www.meetup.com/acloud/events/219809181/,rtntpytgbsb,Topic: Microservices Overview,Open Discussion,Labeler 1
223,https://www.meetup.com/agiletesting/events/188258772/,188258772,Next Generation Testing - 26th June 2014,Conferences,Labeler 1
224,https://www.meetup.com/AlbuquerqueJavaUsersGroup/events/239869230/,cvhmrmywjbjb,Java SE EE WS Coding Lab,Hands-on Sessions,Labeler 1
225,https://www.meetup.com/Angular-Nights/events/242325994/,242325994,Angular for Beginners Workshop,Hands-on Sessions,Labeler 1
226,https://www.meetup.com/ApolloMeteorNYC/events/113616192/,113616192,Get an introduction to Meteor!,Social Events,Labeler 1
227,https://www.meetup.com/Atlanta-FlatironSchool/events/246164041/,246164041,Beginners Guide: Breaking into Tech,Others,Labeler 1
228,https://www.meetup.com/Austin-Pair-Programming-Circle/events/218735786/,ddzxclysqbhb,A MEAN Stack App - The Pair Programming Exchange,Hands-on Sessions,Labeler 1
229,https://www.meetup.com/aws-cologne/events/229261459/,229261459,Cologne AWS User Group (2016-03),Talks by Domain Experts,Labeler 1
230,https://www.meetup.com/AWS-SANFRANCISCO/events/241383998/,241383998,VC 201 for Startups: The Investment Memo,Hands-on Sessions,Labeler 1
231,https://www.meetup.com/baltimoremobile/events/203844042/,dnlrwhysmbrb,Android Development for Beginners,Hands-on Sessions,Labeler 1
232,https://www.meetup.com/BarcampTampaBay/events/50219302/,50219302,Personal Branding,Talks by Domain Experts,Labeler 1
233,https://www.meetup.com/BitcoinNYC/events/154935472/,154935472,Bitcoin Christmas Party,Social Events,Labeler 1
234,https://www.meetup.com/BitcoinNYC/events/158920372/,158920372,The bitcoin Basics,Talks by Domain Experts,Labeler 1
235,https://www.meetup.com/BitcoinNYC/events/223698902/,223698902,Full Nodes DIY - How to Set one up and how to build one.,Hands-on Sessions,Labeler 1
236,https://www.meetup.com/BITSPACE/events/224554288/,224554288,Crossbow Connect @ BITSPACE,Talks by Domain Experts,Labeler 1
237,https://www.meetup.com/Black-Technology-Professionals-BTP-NY/events/224615556/,224615556,African American Professionals Networking Event: Climbing the Corporate Ladder,Job Fair,Labeler 1
238,https://www.meetup.com/blocks-bits-and-crypto/events/223679747/,223679747,Tuesday!! Web Performance Delivered: OReilly Webinar - 1 PM ET,Talks by Domain Experts,Labeler 1
239,https://www.meetup.com/bmorejs/events/15991827/,15991827,Sencha Touch and jQuery Mobile,Talks by Domain Experts,Labeler 1
240,https://www.meetup.com/CandiDateCodeCrush/events/229609766/,229609766,Hands-On Clojure Night (Center City),Hands-on Sessions,Labeler 1
241,https://www.meetup.com/Chef-Meetup/events/229873376/,zddmflyvjbcc,Chef Meetup,Talks by Domain Experts,Labeler 1
242,https://www.meetup.com/Chicago-Agile-Open-Space/events/57803142/,ddltrcyqpbrb,Working as a Distributed Team.,Talks by Domain Experts,Labeler 1
243,https://www.meetup.com/ChickTech-Orange-County/events/241870385/,241870385,ChickTech Presents: Starting a Business at Home- Growing Without Capital,Others,Labeler 1
244,https://www.meetup.com/Chicostart-Meetups/events/244518998/,ftztllywpbcc,Chicostart Tech Talks,Others,Labeler 1
245,https://www.meetup.com/CincyNg-Cincinnati-AngularJS-Meetup/events/219850924/,219850924,Talk about Material Design,Talks by Domain Experts,Labeler 1
246,https://www.meetup.com/Code-for-Philly/events/245681632/,245681632,Code for Philly 101,Hands-on Sessions,Labeler 1
247,https://www.meetup.com/codelearn-hk/events/244404133/,244404133,Code chat and drinks #57,Open Discussion,Labeler 1
248,https://www.meetup.com/CoderDojoTo/events/234431686/,234431686,Mentor kids at TPLs BookBash @ Harbourfront,Hands-on Sessions,Labeler 1
249,https://www.meetup.com/Connecticut-FileMaker-Developers-Group-CFDG/events/227893904/,227893904,CFDG Meeting,Talks by Domain Experts,Labeler 1
250,https://www.meetup.com/CRIneta-Cedar-Rapids-NET-User-Group/events/210869062/,210869062,One Delegate to Rule Them All: Understanding OWIN - Keith Dahlby,Talks by Domain Experts,Labeler 1
251,https://www.meetup.com/DBC-NYC/events/225240334/,225240334,JavaScript for Beginners: Building Interactive Web Apps on the Frontend,Hands-on Sessions,Labeler 1
252,https://www.meetup.com/DBC-NYC/events/229497546/,229497546,Building a Career and Company: A talk with Roomi CEO Ajay Yadav,Talks by Domain Experts,Labeler 1
253,https://www.meetup.com/dcpython/events/171421392/,171421392,May 2014 Meetup - Andrea Gallego and Pandas for Data Analysis,Talks by Domain Experts,Labeler 1
254,https://www.meetup.com/dcruby/events/19812521/,pfcfxyppbnb,November DCRUG: Lightning Talks!,Talks by Domain Experts,Labeler 1
255,https://www.meetup.com/DeRailed/events/228326197/,228326197,Celebrate our 10th anniversary!! -),Talks by Domain Experts,Labeler 1
256,https://www.meetup.com/devCodeCamp/events/227718472/,227718472,Free Workshop: HTML/CSS for Beginners,Hands-on Sessions,Labeler 1
257,https://www.meetup.com/Developers-of-Athens/events/236201363/,236201363,Athens Women in Tech Social - Hidden Figures screening!,Others,Labeler 1
258,https://www.meetup.com/DevMeetUpMidwest/events/226019149/,226019149,GeoDev Meetup - Chicago IL,Social Events,Labeler 1
259,https://www.meetup.com/DevOpsUT/events/116837292/,116837292,May DevOpsUT Meetup,Talks by Domain Experts,Labeler 1
260,https://www.meetup.com/Ember-LA/events/236800386/,236800386,Ember LA March Meetup,Talks by Domain Experts,Labeler 1
261,https://www.meetup.com/Erie-Creatives-and-Entrepreneurs/events/220787055/,220787055,Meet Up Just for Entrepreneurs!,Talks by Domain Experts,Labeler 1
262,https://www.meetup.com/Farmington-Hills-Salesforce-Developer-Meetup/events/236443165/,236443165,Salesforce Apex Hours :- Trailhead Race,Open Discussion,Labeler 1
263,https://www.meetup.com/freeCodeCamp-Greater-Sacramento-Area/events/249622305/,249622305,Code/Meet and Greet - Elk Grove,Open Discussion,Labeler 1
264,https://www.meetup.com/full-stack-dc/events/224678503/,224678503,Full-Stack Design: Creating Mockups with Sketch App,Hands-on Sessions,Labeler 1
265,https://www.meetup.com/FunctionalKnox/events/231705590/,pqmxtlyvjbwb,Biweekly Meetup @ The Empty Cup,Open Discussion,Labeler 1
266,https://www.meetup.com/gctechspace/events/186175952/,qlbrfhysjbhc,Hack Night and AGM,Administrative Events,Labeler 1
267,https://www.meetup.com/gdg-melbourne/events/202219912/,202219912,AAUG: August Meetup,Talks by Domain Experts,Labeler 1
268,https://www.meetup.com/GDGPhilly/events/248650120/,248650120,Kotlin Study Jam - Session 1,Hands-on Sessions,Labeler 1
269,https://www.meetup.com/General-Assembly-Austin/events/222497830/,222497830,GA ATX Happy Hour,Social Events,Labeler 1
270,https://www.meetup.com/Girl-Develop-It-Austin/events/235890495/,235890495,Intro to JavaScript,Hands-on Sessions,Labeler 1
271,https://www.meetup.com/Girl-Develop-It-Los-Angeles/events/234181153/,234181153,Introduction to JavaScript -- JavaScript Weekend Saturday and Sunday!,Hands-on Sessions,Labeler 1
272,https://www.meetup.com/Girl-Develop-It-Phoenix/events/242173093/,sswdwmywnbgc,Code and Coffee,Open Discussion,Labeler 1
273,https://www.meetup.com/Girl-Develop-It-San-Francisco/events/178963672/,178963672,GirlDevelopIt at Google I/O (Role Call!),Conferences,Labeler 1
274,https://www.meetup.com/Google-Developer-Group-Hamburg/events/237874038/,237874038,Cloud GDG - StackDriver: From Monitoring to Logging to Error Reporting,Talks by Domain Experts,Labeler 1
275,https://www.meetup.com/google-developer-group-san-francisco/events/47556102/,47556102,Mobile HTML5 Codelab | #GTUGsf,Hands-on Sessions,Labeler 1
276,https://www.meetup.com/GOTO-Nights-Jutland/events/248093614/,248093614,Serverless on Azure - Experiences Challenges and Successes,Talks by Domain Experts,Labeler 1
277,https://www.meetup.com/Greater-Boston-Coding-Dojo/events/244737898/,244737898,MOVED TO 11/7: Coding Dojo - TDD using Mob Programming (Burlington),Hands-on Sessions,Labeler 1
278,https://www.meetup.com/hackeriet/events/208569912/,dnhfrcysnbpb,Hack on Caturday: hang out and get aquainted,Others,Labeler 1
279,https://www.meetup.com/Hacks-Hackers-Canterbury/events/72190712/,dgkjcdyqmbfb,Hacks/Hackers Monthly Meetup,Talks by Domain Experts,Labeler 1
280,https://www.meetup.com/HawaiiAgile/events/241119037/,241119037,AngelHack Global Hackathon Series: Honolulu - Free for our Meetup Members,Competitions,Labeler 1
281,https://www.meetup.com/IBCG-Blockchain-Community/events/241838747/,241838747,Special Blockchain Event: ICO  ?,Others,Labeler 1
282,https://www.meetup.com/IBM-Cloud-KSA/events/247506907/,247506907,IBM Cloud Day @ Sahabat AlImam,Hands-on Sessions,Labeler 1
283,https://www.meetup.com/IndyAWS/events/236864015/,gqdhlmywdblc,Meeting of the IndyAWS Group,Talks by Domain Experts,Labeler 1
284,https://www.meetup.com/indysa/events/231334859/,qwzjzfyvkbcc,Fishbowl: Dealing with an increasingly mobile workforce,Open Discussion,Labeler 1
285,https://www.meetup.com/itforumgc/events/239228807/,239228807,Who Owns Your Website? Who Owns Your Code?,Talks by Domain Experts,Labeler 1
286,https://www.meetup.com/IT-Training/events/245987374/,245987374,Angular 2 Bootcamp,Hands-on Sessions,Labeler 1
287,https://www.meetup.com/javascript-southbay/events/151266462/,151266462,Introduction & Module #1,Hands-on Sessions,Labeler 1
288,https://www.meetup.com/JavaScript-Zagreb/events/239534839/,239534839,NodeSchool MOP,Others,Labeler 1
289,https://www.meetup.com/Krakow-Ruby-Users-Group/events/107347882/,107347882,Meeting #2/2013 - JS/CS acceptance testing for Rails & Webmachine (Ruby),Talks by Domain Experts,Labeler 1
290,https://www.meetup.com/London-Haskell/events/128576272/,128576272,Haskell Lightning Talks,Open Discussion,Labeler 1
291,https://www.meetup.com/London-Scrum-Meetup/events/248509248/,248509248,Themes in Our Lives - with Colin Brett,Talks by Domain Experts,Labeler 1
292,https://www.meetup.com/London-WordPress/events/231337503/,231337503,WordPress London Meetup - May,Talks by Domain Experts,Labeler 1
293,https://www.meetup.com/lvpython/events/238429578/,qvrwxlywgbpb,Sewing Containers,Talks by Domain Experts,Labeler 1
294,https://www.meetup.com/Meteor-London/events/220779694/,220779694,Sound the alarm! Its Meteor London,Talks by Domain Experts,Labeler 1
295,https://www.meetup.com/mssgug/events/243796215/,243796215,Building PowerShell GUI with SAPIEN PowerShell Studio,Hands-on Sessions,Labeler 1
296,https://www.meetup.com/new-england-engineers/events/240865989/,240865989,AI for Software Engineers,Hands-on Sessions,Labeler 1
297,https://www.meetup.com/New-Relic-FutureTalks-PDX/events/233044273/,233044273,FutureTalk with Kelsey Hightower,Talks by Domain Experts,Labeler 1
298,https://www.meetup.com/node-dc/events/187038062/,187038062,Hello World of Node Modules,Hands-on Sessions,Labeler 1
