SNO,EVENT_URL,EVENTID,EVENTNAME,LABEL,METHOD
299,https://www.meetup.com/NorthDallasCoworking/events/218664195/,jqjpclyspbxb,SEO Office Hours w/ Heroic Search,Talks by Domain Experts,Labeler 1
300,https://www.meetup.com/NYC-Health-Data-Scientists/events/237666094/,237666094,Meet investors present deals,Others,Labeler 1
301,https://www.meetup.com/NYC-Magento-Developers/events/219674962/,219674962,NYC Magento January Meetup,Talks by Domain Experts,Labeler 1
302,https://www.meetup.com/NYC-Turquoise/events/12336575/,12336575,Soccer Game on 52 St.,Social Events,Labeler 1
303,https://www.meetup.com/Open-San-Diego/events/238122419/,wfzwjmywgbgb,Open San Diego - Everyone welcome!,Others,Labeler 1
304,https://www.meetup.com/op-tech-talk/events/243392064/,243392064,Cracking the Code to Secure Software,Talks by Domain Experts,Labeler 1
305,https://www.meetup.com/Orlando-iOS-Developer-Group/events/239936952/,239936952,iOS May Meetup ,Talks by Domain Experts,Labeler 1
306,https://www.meetup.com/OWASP-Boulder/events/59384722/,59384722,Denver Chapter - April Meeting,Talks by Domain Experts,Labeler 1
307,https://www.meetup.com/PhillyCocoaHeads/events/222711398/,222711398,WWDC Keynote Live Stream @ Apple Store,Others,Labeler 1
308,https://www.meetup.com/Phoenix-Python-Meetup-Group/events/234022966/,234022966,Working with Unicode in Python,Talks by Domain Experts,Labeler 1
309,https://www.meetup.com/phoenix-version-control/events/221310511/,221310511,GitHub Fundamentals,Talks by Domain Experts,Labeler 1
310,https://www.meetup.com/PHP-FRL/events/223807925/,223807925,PHP.FRL August 2015 Meetup,Talks by Domain Experts,Labeler 1
311,https://www.meetup.com/Plone-Users-Group/events/102602462/,102602462,Mini sprint work session,Open Discussion,Labeler 1
312,https://www.meetup.com/Portland-DevOps-GroundUp/events/233455958/,233455958,Panel Discussion on the Four Pillars of DevOps,Talks by Domain Experts,Labeler 1
313,https://www.meetup.com/python-14/events/45094922/,cscdnyqcbwb,PyHou - Oil & Gas Industry Essential Tools - Houston Python Enthusiasts! Meetup,Talks by Domain Experts,Labeler 1
314,https://www.meetup.com/raleighrb/events/227134556/,227134556,Testing Server and Network Infrastructure using Ruby,Talks by Domain Experts,Labeler 1
315,https://www.meetup.com/sandiegojs/events/227435414/,fnjrclyvdbvb,BYOP Night,Open Discussion,Labeler 1
316,https://www.meetup.com/San-Francisco-Adobe-Experience-Cloud/events/172603892/,172603892,How to integrate SAP Hybris with Adobe CQ (AEM)?,Talks by Domain Experts,Labeler 1
317,https://www.meetup.com/San-Francisco-Perl/events/9442341/,9442341,March SF.pm meeting,Talks by Domain Experts,Labeler 1
318,https://www.meetup.com/scala-vienna/events/205107252/,205107252,Functional Programming Study Group #10,Open Discussion,Labeler 1
319,https://www.meetup.com/Sea-Tech-Forum/events/246716487/,246716487,[Partner Event] Achieving DevSecOps in Public Cloud,Talks by Domain Experts,Labeler 1
320,https://www.meetup.com/Seattle-Hackathons/events/226640486/,226640486,Women Student Hackathon by Facebook,Competitions,Labeler 1
321,https://www.meetup.com/siliconalleycouncil/events/241393133/,241393133,Bottomless Tequila & Tacos Birthday Party!,Social Events,Labeler 1
322,https://www.meetup.com/SiliconValley-Microsoft-Data-Platform/events/209750192/,209750192,Introduction to Wait Types and Response Time Analysis,Talks by Domain Experts,Labeler 1
323,https://www.meetup.com/SoftDev/events/16818748/,pzqvsyplbkb,Mayank Srivastava presents MVC 3 (Part 2) at the Microsoft Store in Oakbrook,Talks by Domain Experts,Labeler 1
324,https://www.meetup.com/Software-Development-Lifecycle-Complete/events/240634631/,240634631,Rise of the Machines - Discuss Discuss & Discuss,Talks by Domain Experts,Labeler 1
325,https://www.meetup.com/SQL-Server-Society-of-Las-Vegas/events/229119137/,rxqxflyvgbsb,SQL Server Society of Las Vegas Monthly Meeting,Talks by Domain Experts,Labeler 1
326,https://www.meetup.com/Stamford-Developers-Meetup/events/246551471/,246551471,StreamData.io Demo and Discussion,Talks by Domain Experts,Labeler 1
327,https://www.meetup.com/Stamford-Innovation-Center-Meetup/events/231861901/,231861901,Yoga at SIC,Social Events,Labeler 1
328,https://www.meetup.com/suncoast-developers-guild/events/228347649/,228347649,Girl Develop It Code & Coffee: Project Management for Fun & Profit,Talks by Domain Experts,Labeler 1
329,https://www.meetup.com/syncnorwich/events/221419981/,221419981,SyncDevelopHER May - Karina Palyutina - Developing Habit Forming Products,Talks by Domain Experts,Labeler 1
330,https://www.meetup.com/Tarragona-Developers-Meetup/events/228972741/,228972741,March Meetup,Talks by Domain Experts,Labeler 1
331,https://www.meetup.com/TechLife-Ann-Arbor/events/243061883/,pqcxqlywnbsb,Code Crafstman Saturdays - Legacy Coderetreat,Hands-on Sessions,Labeler 1
332,https://www.meetup.com/TechMeetupspace/events/233614711/,bdwlplyvmbtb,Dublin Software Craftsmanship Community,Open Discussion,Labeler 1
333,https://www.meetup.com/Tel-Aviv-Yafo-Linux-Kernel-Meetup/events/235569722/,235569722,Linux at scale - Connectivity hacks,Talks by Domain Experts,Labeler 1
334,https://www.meetup.com/The-Bucharest-Agile-Software-Meetup-Group/events/177530002/,177530002,Real Options (Part 2),Others,Labeler 1
335,https://www.meetup.com/The-Code-Pub-Stockholm/events/146017432/,146017432,Thursday Code Pub #4,Hands-on Sessions,Labeler 1
336,https://www.meetup.com/thinkful-portland/events/244730957/,244730957,Thinkful + ChickTech: Build Your Own Website with HTML/CSS,Hands-on Sessions,Labeler 1
337,https://www.meetup.com/Tokyo-Bitcoin-Meetup-Group/events/140307882/,140307882,Bitcoin and NHK at the Pink Cow!,Others,Labeler 1
338,https://www.meetup.com/United-Silver-Spring-Ruby/events/233968416/,233968416,Open Question Night,Open Discussion,Labeler 1
339,https://www.meetup.com/Vancouver-Hack-Space/events/234983183/,234983183,Workshop: Design and Layout for Laser Cutting,Hands-on Sessions,Labeler 1
340,https://www.meetup.com/VSH-Solutions-Engineering-Events/events/246602390/,246602390,How to write test cases ? Introduction session,Hands-on Sessions,Labeler 1
341,https://www.meetup.com/Write-The-Docs-PDX/events/223897373/,223897373,All Roads Might Not Lead to Docs,Others,Labeler 1
342,https://www.meetup.com/xD-Kansas-City/events/99008052/,99008052,You chose Responsive/Adaptive/Reactive Design Show & Tell!,Open Discussion,Labeler 1
343,https://www.meetup.com/YYC-Rb/events/230867599/,jppjklyvmbjb,Lightning Talks!,Talks by Domain Experts,Labeler 1
344,https://www.meetup.com/big-data-developers-in-las-vegas/events/213873132/,213873132,The Internet of Things and Geospatial Analytics Powered by InfoSphere Streams,Talks by Domain Experts,4
345,https://www.meetup.com/DS-ProD-Boston/events/219725684/,219725684,Kickoff Meeting,Administrative Events,4
346,https://www.meetup.com/Usability-Stammtisch-Berlin/events/225607741/,225607741,USB #1510 - The IoT Service Kit @MeshCon @Maker Faire Event,Conferences,4
347,https://www.meetup.com/I-T-Social-Cafe/events/226533957/,226533957,IT Nominication & International Exchange November!All-you-can-drink,Social Events,4
348,https://www.meetup.com/barcampqld/events/227029182/,227029182,Brisbane Tech Christmas Drinks,Social Events,4
349,https://www.meetup.com/gdg-hudson-valley/events/227110428/,227110428,2015 NYC Tech Holiday Meta-Party,Social Events,4
350,https://www.meetup.com/softwaredev-117/events/228428586/,228428586,Selenium Demystifyed,Talks by Domain Experts,4
351,https://www.meetup.com/hackreactorla/events/232457687/,232457687,JS Fundamentals: Arrays & Objects,Hands-on Sessions,4
352,https://www.meetup.com/Internet-of-Things-IoT-World/events/232789352/,232789352,The future of IOT: Perspective from Huawei,Talks by Domain Experts,4
353,https://www.meetup.com/Tokyo-Haskell-Meetup/events/235016449/,235016449,Help Each Other Learn Haskell,Open Discussion,4
354,https://www.meetup.com/emerging-martech/events/245415410/,245415410,Partner Event: How are AI Devices Changing the Way Children Think/Behave,Talks by Domain Experts,4
355,https://www.meetup.com/Cape-Town-Java-Meetup/events/246486414/,246486414,Pizza Mayhem and Lucene Case Study @ Travelstart,Talks by Domain Experts,4
356,https://www.meetup.com/HackPGH/events/246837085/,246837085,Welding 101 Industrial Lamp,Others,4
357,https://www.meetup.com/London-Julia-User-Group/events/248191284/,248191284,An Introduction to Julia  Free hands-on training,Hands-on Sessions,4
358,https://www.meetup.com/Pune-GDG/events/87328772/,87328772,Android Code Lab:,Hands-on Sessions,4
359,https://www.meetup.com/Grand-Rapids-Mobile-Development-Group/events/90703992/,90703992,Juggling Free and Non-Free Android and iOS Apps Wireframing with Balsamiq DDRs,Talks by Domain Experts,4
360,https://www.meetup.com/Girl-Develop-It-Austin/events/93223062/,93223062,Rails Girls Austin,Hands-on Sessions,4
361,https://www.meetup.com/pythonireland/events/236583806/,cspwwlywfblb,Python Ireland March meetup,Talks by Domain Experts,4
362,https://www.meetup.com/SecureIndy/events/239951293/,dcnpzlywjbmb,InfoSec Social (version Circle City Con),Social Events,4
363,https://www.meetup.com/full-stack-developer-il/events/153089582/,dgcmchyrqbxb,The Fundamentals of Scaling Rails Application workshop (Session 2/2),Hands-on Sessions,4
364,https://www.meetup.com/DC-PHP/events/219488811/,dpfgjgytdbpb,February Meeting: Commanding a More Meaningful REST API,Talks by Domain Experts,4
365,https://www.meetup.com/LondonSalesforceDevelopers/events/230630350/,dxrzzdywcbhc,New Year New Speakers,Talks by Domain Experts,4
366,https://www.meetup.com/OdooApps/events/176616392/,mqzzslyvlbnb,Simplifying Your Stock Management/Inventory (with Odoo),Others,4
367,https://www.meetup.com/Cincinnati-Javascript-User-Group/events/214829172/,qpzszjyspbqb,Kevin Rockwood on CORS,Talks by Domain Experts,4
368,https://www.meetup.com/gdg-seattle/events/173911922/,wqgwclytfbvb,Getting a Go application working on App Engine,Talks by Domain Experts,4
369,https://www.meetup.com/General-Assembly-Austin/events/234655903/,234655903,The Product League Presents: Lean Canvas Failures,Open Discussion,4
370,https://www.meetup.com/UK-Hackathons-and-Jams/events/230336682/,230336682,Fishackathon London April 22-24 Earth day! ><>,Competitions,3
371,https://www.meetup.com/julia-cajun/events/174457402/,174457402,JuliaCon 2014 in Chicago,Conferences,3
372,https://www.meetup.com/nodebots/events/222558851/,222558851,.::Nodebots May Hacknight::.,Hands-on Sessions,3
373,https://www.meetup.com/socratesbe/events/231385391/,231385391,Hands-on by Yves Reynhout: Projections Explained,Hands-on Sessions,3
374,https://www.meetup.com/Bootcamp-Curious/events/240769603/,240769603,Master JavaScript Functions,Hands-on Sessions,3
375,https://www.meetup.com/Appy-Hour/events/175195782/,175195782,Appy Hour @ SURF 4/16,Open Discussion,3
376,https://www.meetup.com/Girl-Develop-It-Cincinnati/events/76535772/,76535772,Code & Coffee,Open Discussion,3
377,https://www.meetup.com/girldevelopitcbus/events/236387972/,swnknlywcbhc,Re/Discover GDI Columbus: Hot Chocolate Hack Night,Open Discussion,3
378,https://www.meetup.com/tampa-bay-agile/events/93001052/,93001052,Tampa Bay Agile - Social Hour,Social Events,3
379,https://www.meetup.com/Seattle-Tech-Mentors/events/222059002/,ggbkflythbrb,Meet Indeed.com,Social Events,3
380,https://www.meetup.com/SF-WordPress-Users/events/149071872/,149071872,WPMIA Fort Lauderdale Meetup: Design Wordpress to Maximize ROI / BuddyPress,Talks by Domain Experts,3
381,https://www.meetup.com/codeharbour/events/203229442/,203229442,codeHarbour September,Talks by Domain Experts,3
382,https://www.meetup.com/GamedevGR/events/218661318/,218661318,Wild World of Assets,Talks by Domain Experts,3
383,https://www.meetup.com/Khronos-Melbourne-Chapter/events/228221875/,228221875,Computer Graphics on the Web,Talks by Domain Experts,3
384,https://www.meetup.com/MyHeritage-Meetup/events/231855989/,231855989,Cassandra Meetup at MyHeritage,Talks by Domain Experts,3
385,https://www.meetup.com/AndroidListener-Chicago/events/234506877/,234506877,AndroidListener November 2016,Talks by Domain Experts,3
386,https://www.meetup.com/GraphTO/events/234777879/,234777879,Attend Free Live Webinar on Apache Spark by Industry Expert,Talks by Domain Experts,3
387,https://www.meetup.com/budapest-scala/events/234935237/,234935237,Reactive Applications in the Scala Ecosystem Cake,Talks by Domain Experts,3
388,https://www.meetup.com/Bay-Area-Billing-and-Payment-Engineers/events/235297685/,235297685,Tech Talks At Uber,Talks by Domain Experts,3
389,https://www.meetup.com/Cocoaheads-Phoenix-Scottsdale/events/238114342/,238114342,March 2017 Cocoaheads iOS Developer Group Meeting,Talks by Domain Experts,3
390,https://www.meetup.com/build-with-code-los-angeles/events/244092219/,244092219,SoCal React x NodeLA - Redux Form | Code Splitting | Monkey Patching,Talks by Domain Experts,3
391,https://www.meetup.com/Los-Angeles-Health-2-0-Meetup-Group/events/228190791/,jlgbplyvcblc,Conversation with Digital Health Startup Leaders from Frame Health & Better,Talks by Domain Experts,3
392,https://www.meetup.com/Fremont-Agile-Meetup/events/145158812/,qbgbgdyrpbcc,Fremont Agile Meetup,Talks by Domain Experts,3
393,https://www.meetup.com/bitcoinvan/events/219291649/,219291649,2MORO - This Thursday: Its On Like Donkey Kong,Others,3
394,https://www.meetup.com/Montana-Programmers/events/228019512/,228019512,Montana Code School Info Session (Bozeman),Others,3
395,https://www.meetup.com/Londonjavacommunity/events/8357284/,8357284,Scala LUG: Introducing Scala,Others,3
396,https://www.meetup.com/AtlAltDotNet/events/10435642/,10435642,ATL ALT.NET Dunwoody Lunch: Atlanta Bread Thur 5/21 11:30 AM ,Social Events,3
397,https://www.meetup.com/LLVM-Developers-Users-Meetup/events/239024337/,239024337,LLVM Users/Developers Social Meetup,Social Events,2
398,https://www.meetup.com/IT-Meetup-Bali/events/221437402/,221437402,April IT Meetup,Talks by Domain Experts,2
399,https://www.meetup.com/Singapore-Magento-User-Group/events/234325257/,234325257,Singapore Magento User Group Meetup - Oct 2016,Talks by Domain Experts,2
400,https://www.meetup.com/Girl-Develop-It-Tampa-Bay/events/239269682/,239269682,Intro to Sass,Hands-on Sessions,2
401,https://www.meetup.com/CofoundersHouston/events/225877087/,225877087,Design-Usability-Marketing Friday Hibachi Luncheon-Networking,Social Events,2
402,https://www.meetup.com/1871-Hackers/events/102570522/,102570522,March Meetup - Testing,Talks by Domain Experts,2
403,https://www.meetup.com/owaspnyc/events/220077052/,cdrvjlytqbvb,NYC: Exploits & Innovation @ Goldman Sachs,Talks by Domain Experts,2
404,https://www.meetup.com/baltimore-python/events/239922789/,djjdpdywjbcc,Monthly Meetup,Talks by Domain Experts,2
405,https://www.meetup.com/The-Code-Pub-Stockholm/events/183631142/,183631142,The Code Pub 1-year anniversary,Talks by Domain Experts,2
406,https://www.meetup.com/PySprings/events/158719002/,158719002,Project Night: IRC Chat Bots,Hands-on Sessions,2
407,https://www.meetup.com/software_developer_study_group/events/219277404/,219277404,Bootstrap 3 for the New Year (Part 2 of 2),Hands-on Sessions,2
408,https://www.meetup.com/Web-Performance-SanDiego/events/232476879/,232476879,Double Header! Early Performance Testing & Improving Front-end Performance,Talks by Domain Experts,2
409,https://www.meetup.com/atlsoftwarecrafting/events/234091729/,234091729,Automation & Iterative Development,Talks by Domain Experts,2
410,https://www.meetup.com/devstaff/events/236518707/,236518707,Lightning Talks on a Range of Topics to Kick-Off 2017 !,Open Discussion,2
411,https://www.meetup.com/DigiTech-Wandsworth/events/240084592/,240084592,Monthly networking meeting,Social Events,2
412,https://www.meetup.com/Rhode-Island-SQL-Server-Users-Group/events/241787462/,241787462,Tool Time  Simple Tools to Make the Life of DBAs Easier by Jeff Moden,Talks by Domain Experts,2
413,https://www.meetup.com/GDG-Liverpool/events/242193174/,242193174,August - Test-driven development featuring Kotlin!,Talks by Domain Experts,2
414,https://www.meetup.com/Flatiron-School-Presents/events/248999135/,248999135,Alumni Panel at WeWork Dumbo Heights,Others,2
415,https://www.meetup.com/FileMaker-Indiana/events/214090862/,dwhqrkyspbjb,FMP URLs - How to take your FileMaker development to the next level,Talks by Domain Experts,2
416,https://www.meetup.com/Raspberry-Pi/events/236791026/,pmzdlmywcbqb,Raspberry Pi Toronto Meetup - Node.JS,Talks by Domain Experts,2
417,https://www.meetup.com/TC-TAG/events/58270712/,qlkbscyqhbvb,TCTAG Meeting,Talks by Domain Experts,2
418,https://www.meetup.com/Santiago-Startup-Founder-101/events/199006392/,199006392,Virtual Webinar: Get Feedback on Your Business Idea from Silicon Valley,Others,2
419,https://www.meetup.com/Software-Training-Technology-Workshops-STTW/events/234986677/,234986677,How to Start Your Own IT Business While Working a Full Time Job,Others,2
420,https://www.meetup.com/Netflix-Open-Source-Platform/events/219695454/,219695454,Season 3 Episode 1,Talks by Domain Experts,2
421,https://www.meetup.com/djangoboston/events/230159925/,230159925,Jeremy Bowman: Stealthy Django Deployments,Talks by Domain Experts,2
422,https://www.meetup.com/OCAndroid/events/41460852/,dhzdhcyppbvb,SoCalAndroid Hack Nights OCAndroid listing,Hands-on Sessions,2
423,https://www.meetup.com/fredlug/events/191805082/,qpwxfhysmbkc,BASH Scripting and REGEX Basic,Talks by Domain Experts,2
424,https://www.meetup.com/NYC-Magento-Developers/events/224263423/,224263423,Pre Meet Magento NY Hackathon,Competitions,1
425,https://www.meetup.com/LondonSalesforceDevelopers/events/117971282/,117971282,Save the Date: Heroku Fork-a-thon,Hands-on Sessions,1
426,https://www.meetup.com/girldevelopit/events/242429509/,242429509,Intro to JavaScript,Hands-on Sessions,1
427,https://www.meetup.com/Pgh-Tech/events/97250832/,97250832,Pitching and Presenting Workshop,Hands-on Sessions,1
428,https://www.meetup.com/SCUnityUsers/events/139404202/,139404202,October SCUUG Meetup,Open Discussion,1
429,https://www.meetup.com/ThoughtWorks-Hyderabad/events/239128585/,239128585,vodQA - Value Oriented Discussion about Quality Analysts,Open Discussion,1
430,https://www.meetup.com/SanDiegoPHP/events/179831622/,qctdzhyslbgb,PHP Study Group Meetup (Weekly),Open Discussion,1
431,https://www.meetup.com/Women-Who-Code-Austin/events/226502840/,tgzmjlytqbkb,Lightning Learning - Sponsored by Square Root and Capital Factory,Open Discussion,1
432,https://www.meetup.com/SGVTech/events/169432972/,169432972,SGVHAK visits PCC Fab Lab Open House,Others,1
433,https://www.meetup.com/Girl-Develop-It-Boston/events/153652922/,153652922,Tech in Motions Women in Tech Panel,Talks by Domain Experts,1
434,https://www.meetup.com/svandroid/events/188819952/,188819952,Android Developer Tools Showcase,Talks by Domain Experts,1
435,https://www.meetup.com/BoulderJavaUsersGroup/events/200573112/,200573112,Craig Walls - Whats new in Spring?,Talks by Domain Experts,1
436,https://www.meetup.com/Swagger-API/events/221677682/,221677682,NYC: Swagger in the API Lifecycle,Talks by Domain Experts,1
437,https://www.meetup.com/Papers-We-Love-Toronto/events/226167802/,226167802,#13 Raveesh Nagpal on An Error Model for Pointing Based on Fitts Law,Talks by Domain Experts,1
438,https://www.meetup.com/Node-JS-Boston/events/226324690/,226324690,OSDI HAL-JSON APIs and Robot SDKs with Electron,Talks by Domain Experts,1
439,https://www.meetup.com/NET-Open-Group/events/228010708/,228010708,Introduction to Neo4j graph database,Talks by Domain Experts,1
440,https://www.meetup.com/Medellin-Python-y-Django-Meetup/events/233856903/,233856903,Python + MongoDB and Inside the box: Python Memory Manager,Talks by Domain Experts,1
441,https://www.meetup.com/NYCIOT/events/234738811/,234738811,Crowdfunding & Developing Your IoT Product,Talks by Domain Experts,1
442,https://www.meetup.com/IoT-Peoria-Illinois/events/240017480/,240017480,Smart Manufacturing,Talks by Domain Experts,1
443,https://www.meetup.com/ChicagoRuby/events/21988641/,cfggsyppbcb,ChicagoRuby: Downtown - Fast Rails Tests,Talks by Domain Experts,1
444,https://www.meetup.com/Boston-Haskell/events/184313402/,dpzkwhyskbvb,Talks by Paul Chiusano and Ed Kmett,Talks by Domain Experts,1
445,https://www.meetup.com/sarubycoders/events/228864675/,lztwllyvfbpc,SA Coders Monthly Meetup,Talks by Domain Experts,1
446,https://www.meetup.com/Hackers-and-Founders-Amsterdam-NL/events/240159028/,mrnxkmywlbfb,Hackers & Founders (Amsterdam NL) Meetup,Talks by Domain Experts,1
447,https://www.meetup.com/NoCoNET/events/125120462/,qzvdpcyrkblb,Building Location-aware Windows applications with Shawn Kendrot,Talks by Domain Experts,1
448,https://www.meetup.com/Tech-Talent-South-Charlotte/events/225709819/,225709819,Tech Talent South: Beer Cocktails & Branding Beautifully,Others,1
449,https://www.meetup.com/Los-Angeles-Hack-Night/events/228128239/,228128239,Adapting to 2016 BYOP (Bring Your Own Prototype),Open Discussion,1
450,https://www.meetup.com/Los-Angeles-Hack-Night/events/228128239/,228128239,Adapting to 2016 BYOP (Bring Your Own Prototype),Talks by Domain Experts,1
451,https://www.meetup.com/MadPython/events/241873343/,241873343,A quick tour of Allen Downeys Think Complexity,Talks by Domain Experts,1
452,https://www.meetup.com/Durban-Maker-Meetup/events/243269014/,243269014,Skateboard Workshop,Others,1